data__stations__station_id,data__stations__external_id,data__stations__name,data__stations__short_name,data__stations__lat,data__stations__lon,data__stations__rental_methods__001,data__stations__rental_methods__002,data__stations__capacity,data__stations__electric_bike_surcharge_waiver,data__stations__eightd_has_key_dispenser
164,0b11a928-08f3-11e7-a1cb-3863bb33a4e4,de Lanaudière / Laurier,6164,45.5333136054992,-73.58373686671260,CREDITCARD,KEY,15,FALSE,FALSE
165,0b11aa95-08f3-11e7-a1cb-3863bb33a4e4,Laurier / de Brébeuf,6165,45.532513956311400,-73.58481109142300,CREDITCARD,KEY,31,FALSE,FALSE
166,0b11ac01-08f3-11e7-a1cb-3863bb33a4e4,Gerry-Boulet / St-Grégoire,6166,45.533735227540600,-73.589306473732,CREDITCARD,KEY,31,FALSE,FALSE
167,0b11ad6b-08f3-11e7-a1cb-3863bb33a4e4,Marquette / St-Grégoire,6167,45.53703,-73.58584,CREDITCARD,KEY,15,FALSE,FALSE
168,0b11aefa-08f3-11e7-a1cb-3863bb33a4e4,Marmier / St-Denis,6168,45.530871318676000,-73.59834551811220,CREDITCARD,KEY,31,FALSE,FALSE
169,0b11b06e-08f3-11e7-a1cb-3863bb33a4e4,Boyer / du Mont-Royal,6169,45.527432126380600,-73.57991673052310,CREDITCARD,KEY,27,FALSE,FALSE
170,0b11b1dc-08f3-11e7-a1cb-3863bb33a4e4,de Mentana / Laurier,6170,45.53045006508680,-73.58763813972470,CREDITCARD,KEY,23,FALSE,FALSE
171,0b11b34d-08f3-11e7-a1cb-3863bb33a4e4,Wolfe / Robin,6171,45.51958082831580,-73.5601159930229,CREDITCARD,KEY,23,FALSE,FALSE
173,0b11b660-08f3-11e7-a1cb-3863bb33a4e4,Berri / Cherrier,6173,45.51908844137640,-73.56950908899310,CREDITCARD,KEY,11,FALSE,FALSE
174,0b11b7e0-08f3-11e7-a1cb-3863bb33a4e4,Roy / St-Denis,6174,45.51908,-73.5727,CREDITCARD,KEY,23,FALSE,FALSE
175,0b11b958-08f3-11e7-a1cb-3863bb33a4e4,St-Christophe / Cherrier,6175,45.52027785033670,-73.5682162642479,CREDITCARD,KEY,23,FALSE,FALSE
176,0b11bac8-08f3-11e7-a1cb-3863bb33a4e4,de Mentana / Rachel,6176,45.524963239803200,-73.57555881142620,CREDITCARD,KEY,19,FALSE,FALSE
177,0b11bc2e-08f3-11e7-a1cb-3863bb33a4e4,St-Hubert / Duluth,6177,45.522425652788600,-73.57418417930600,CREDITCARD,KEY,15,FALSE,FALSE
178,0b11bd99-08f3-11e7-a1cb-3863bb33a4e4,Rivard / Rachel,6178,45.5222776,-73.5775906,CREDITCARD,KEY,19,FALSE,FALSE
179,0b11bf22-08f3-11e7-a1cb-3863bb33a4e4,Duluth / St-Denis,6179,45.52060423232700,-73.57598394155500,CREDITCARD,KEY,11,FALSE,FALSE
180,0b11c18a-08f3-11e7-a1cb-3863bb33a4e4,St-Dominique / René-Lévesque,6180,45.509418366717600,-73.56135785579680,CREDITCARD,KEY,21,FALSE,FALSE
181,0b11c320-08f3-11e7-a1cb-3863bb33a4e4,Clark / Rachel,6181,45.5173538,-73.58212888,CREDITCARD,KEY,27,FALSE,FALSE
182,0b11c48f-08f3-11e7-a1cb-3863bb33a4e4,de Bullion / du Mont-Royal,6182,45.52175120848520,-73.58526840806010,CREDITCARD,KEY,19,FALSE,FALSE
183,0b11c5fc-08f3-11e7-a1cb-3863bb33a4e4,Laval / du Mont-Royal,6183,45.5223645775784,-73.58414590358730,CREDITCARD,KEY,19,FALSE,FALSE
184,0b11c779-08f3-11e7-a1cb-3863bb33a4e4,Métro Mont-Royal (Rivard / du Mont-Royal),6184,45.524673,-73.58255,CREDITCARD,KEY,35,FALSE,FALSE
185,0b11c8fa-08f3-11e7-a1cb-3863bb33a4e4,des Érables / Bélanger,6185,45.54912085535070,-73.60087350010870,CREDITCARD,KEY,15,FALSE,FALSE
186,0b11ca72-08f3-11e7-a1cb-3863bb33a4e4,St-Hubert / Laurier,6186,45.52931012171630,-73.58865737915040,CREDITCARD,KEY,15,FALSE,FALSE
187,0b11cbe1-08f3-11e7-a1cb-3863bb33a4e4,Resther / du Mont-Royal,6187,45.52562819123260,-73.58177483081820,CREDITCARD,KEY,23,FALSE,FALSE
188,0b11cd56-08f3-11e7-a1cb-3863bb33a4e4,de Mentana / Marie-Anne,6188,45.526026565221400,-73.57785880565640,CREDITCARD,KEY,23,FALSE,FALSE
189,0b11ced7-08f3-11e7-a1cb-3863bb33a4e4,Chabot / Everett,6189,45.55072306022630,-73.60957056283950,CREDITCARD,KEY,11,FALSE,FALSE
190,0b11d04c-08f3-11e7-a1cb-3863bb33a4e4,Pontiac / Gilford,6190,45.527009334270600,-73.58576595783230,CREDITCARD,KEY,23,FALSE,FALSE
191,0b11d1b6-08f3-11e7-a1cb-3863bb33a4e4,St-Zotique / Clark,6191,45.531401,-73.612674,CREDITCARD,KEY,15,FALSE,FALSE
192,0b11d31d-08f3-11e7-a1cb-3863bb33a4e4,Berri / St-Grégoire,6192,45.52996959525510,-73.5919028520584,CREDITCARD,KEY,23,FALSE,FALSE
193,0b11d48b-08f3-11e7-a1cb-3863bb33a4e4,de l'Esplanade / Fairmount,6193,45.521495,-73.596758,CREDITCARD,KEY,15,FALSE,FALSE
194,0b11d60b-08f3-11e7-a1cb-3863bb33a4e4,de Gaspé / Fairmount,6094,45.52564776553030,-73.5929274559021,CREDITCARD,KEY,11,FALSE,FALSE
195,0b11d77c-08f3-11e7-a1cb-3863bb33a4e4,de Bullion / St-Joseph,6195,45.5240365462478,-73.59014332294460,CREDITCARD,KEY,31,FALSE,FALSE
196,0b11d8f6-08f3-11e7-a1cb-3863bb33a4e4,Villeneuve / St-Laurent,6196,45.52134173413230,-73.58941912651060,CREDITCARD,KEY,19,FALSE,FALSE
197,0b11da63-08f3-11e7-a1cb-3863bb33a4e4,de Bordeaux / Masson,6197,45.53898439552300,-73.5824453830719,CREDITCARD,KEY,19,FALSE,FALSE
198,0b11dbd1-08f3-11e7-a1cb-3863bb33a4e4,Hélène-Baillargeon / St-Denis,6198,45.52974,-73.59527,CREDITCARD,KEY,23,FALSE,FALSE
199,0b11dd51-08f3-11e7-a1cb-3863bb33a4e4,St-Viateur / St-Laurent,6199,45.52593073022710,-73.59883904457090,CREDITCARD,KEY,23,FALSE,FALSE
200,0b11dec0-08f3-11e7-a1cb-3863bb33a4e4,Maguire / St-Laurent,6200,45.524628485592600,-73.5958108305931,CREDITCARD,KEY,23,FALSE,FALSE
201,0b11dfdd-08f3-11e7-a1cb-3863bb33a4e4,Villeneuve / de l'Hôtel-de-Ville,6201,45.52354419830200,-73.58733236789700,CREDITCARD,KEY,23,FALSE,FALSE
202,0b12034a-08f3-11e7-a1cb-3863bb33a4e4,Aylmer / Sherbrooke,6203,45.50658668914340,-73.57329905033110,CREDITCARD,KEY,23,FALSE,FALSE
203,0b1204af-08f3-11e7-a1cb-3863bb33a4e4,Milton / du Parc,6205,45.50936142835130,-73.57386365532880,CREDITCARD,KEY,23,FALSE,FALSE
204,0b1205e1-08f3-11e7-a1cb-3863bb33a4e4,Prince-Arthur / du Parc,6206,45.51059,-73.57547,CREDITCARD,KEY,35,FALSE,FALSE
205,0b1206fe-08f3-11e7-a1cb-3863bb33a4e4,Ste-Famille / des Pins,6207,45.51283174510450,-73.57688784599300,CREDITCARD,KEY,15,FALSE,FALSE
206,0b120816-08f3-11e7-a1cb-3863bb33a4e4,Hutchison / des Pins,6208,45.51069,-73.57805,CREDITCARD,KEY,23,FALSE,FALSE
207,0b12092a-08f3-11e7-a1cb-3863bb33a4e4,Milton / Clark,6209,45.51254135285250,-73.57067719101910,CREDITCARD,KEY,23,FALSE,FALSE
208,0b120a4a-08f3-11e7-a1cb-3863bb33a4e4,Métro Sauvé (Berri / Sauvé),6210,45.550692068419800,-73.65636706352230,CREDITCARD,KEY,26,FALSE,FALSE
209,0b120b73-08f3-11e7-a1cb-3863bb33a4e4,Roy / St-Laurent,6211,45.515616239398400,-73.57580825686450,CREDITCARD,KEY,27,FALSE,FALSE
210,0b120c8a-08f3-11e7-a1cb-3863bb33a4e4,Duluth / de l'Esplanade,6212,45.51509198406270,-73.58114182949070,CREDITCARD,KEY,23,FALSE,FALSE
211,0b120d99-08f3-11e7-a1cb-3863bb33a4e4,Duluth / St-Laurent,6213,45.51687640567000,-73.57946008443830,CREDITCARD,KEY,15,FALSE,FALSE
212,0b120eaa-08f3-11e7-a1cb-3863bb33a4e4,Square St-Louis (du Square St-Louis / Laval),6214,45.516090801970700,-73.5701286792755,CREDITCARD,KEY,27,FALSE,FALSE
213,0b120fbf-08f3-11e7-a1cb-3863bb33a4e4,Metcalfe / St-Catherine,6215,45.50083231626820,-73.57245951890950,CREDITCARD,KEY,43,FALSE,FALSE
214,0b1210e1-08f3-11e7-a1cb-3863bb33a4e4,Parc Jeanne Mance (monument sir George-Etienne Cartier),6216,45.514839858968900,-73.58477890491490,CREDITCARD,KEY,39,FALSE,FALSE
215,0b1211fb-08f3-11e7-a1cb-3863bb33a4e4,Vallières / St-Laurent,6217,45.518967223320100,-73.5836161673069,CREDITCARD,KEY,23,FALSE,FALSE
216,0b12130a-08f3-11e7-a1cb-3863bb33a4e4,de l'Hôtel-de-Ville / Roy,6219,45.51740076184450,-73.57460528612140,CREDITCARD,KEY,23,FALSE,FALSE
217,0b12141b-08f3-11e7-a1cb-3863bb33a4e4,Laval / Duluth,6220,45.519216236873900,-73.57718020677570,CREDITCARD,KEY,27,FALSE,FALSE
218,0b121524-08f3-11e7-a1cb-3863bb33a4e4,du Mont-Royal / Clark,6221,45.51941,-73.58685,CREDITCARD,KEY,23,FALSE,FALSE
219,0b12164d-08f3-11e7-a1cb-3863bb33a4e4,de l'Esplanade / du Mont-Royal,6222,45.51825290855220,-73.5883381962776,CREDITCARD,KEY,23,FALSE,FALSE
220,0b12176d-08f3-11e7-a1cb-3863bb33a4e4,du Mont-Royal / du Parc,6223,45.517,-73.589,CREDITCARD,KEY,33,FALSE,FALSE
221,0b121880-08f3-11e7-a1cb-3863bb33a4e4,Villeneuve / du Parc,6224,45.51829,-73.59235,CREDITCARD,KEY,15,FALSE,FALSE
222,0b121993-08f3-11e7-a1cb-3863bb33a4e4,Villeneuve / St-Urbain,6225,45.520188,-73.590559,CREDITCARD,KEY,19,FALSE,FALSE
223,0b121aa3-08f3-11e7-a1cb-3863bb33a4e4,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),6226,45.575707,-73.561562,CREDITCARD,KEY,65,FALSE,FALSE
224,0b121bcd-08f3-11e7-a1cb-3863bb33a4e4,de l'Esplanade / Laurier,6227,45.521038857321300,-73.59490692615510,CREDITCARD,KEY,19,FALSE,FALSE
225,0b121ce9-08f3-11e7-a1cb-3863bb33a4e4,Coloniale / du Mont-Royal,6229,45.5211613236904,-73.5856157541275,CREDITCARD,KEY,15,FALSE,FALSE
226,0b121dff-08f3-11e7-a1cb-3863bb33a4e4,Waverly / St-Viateur,6230,45.5238561444472,-73.60012650489810,CREDITCARD,KEY,19,FALSE,FALSE
227,0b121f07-08f3-11e7-a1cb-3863bb33a4e4,Jeanne-Mance / St-Viateur,6231,45.523026476635100,-73.60184043645860,CREDITCARD,KEY,23,FALSE,FALSE
228,0b122017-08f3-11e7-a1cb-3863bb33a4e4,de l'Arcade / Clark,6234,45.527410360532200,-73.60393524169920,CREDITCARD,KEY,15,FALSE,FALSE
229,0b12214a-08f3-11e7-a1cb-3863bb33a4e4,St-Dominique / St-Viateur,6235,45.52655700191560,-73.5982757806778,CREDITCARD,KEY,31,FALSE,FALSE
230,0b122287-08f3-11e7-a1cb-3863bb33a4e4,Laurier / de Bordeaux,6236,45.5376492623372,-73.57978463172910,CREDITCARD,KEY,23,FALSE,FALSE
232,0b1224c3-08f3-11e7-a1cb-3863bb33a4e4,Gilford / de Lanaudière,6237,45.53200800170650,-73.58044445514680,CREDITCARD,KEY,15,FALSE,FALSE
233,0b1225d9-08f3-11e7-a1cb-3863bb33a4e4,St-Dominique / Napoléon,6903,45.51666442219880,-73.57722043991090,CREDITCARD,KEY,27,FALSE,FALSE
234,0b1226f9-08f3-11e7-a1cb-3863bb33a4e4,de Bordeaux / Jean-Talon,6924,45.54975479298640,-73.60556602478030,CREDITCARD,KEY,15,FALSE,FALSE
236,0b122929-08f3-11e7-a1cb-3863bb33a4e4,Parc Kent (de Kent / Hudson),6240,45.5057209331225,-73.62945914268490,CREDITCARD,KEY,27,FALSE,FALSE
237,0b122a41-08f3-11e7-a1cb-3863bb33a4e4,Querbes / Laurier,6241,45.51753998795680,-73.59783187508580,CREDITCARD,KEY,15,FALSE,FALSE
239,0b12331d-08f3-11e7-a1cb-3863bb33a4e4,Bloomfield / Bernard,6243,45.52068774,-73.6084279,CREDITCARD,KEY,15,FALSE,FALSE
241,0b1235a6-08f3-11e7-a1cb-3863bb33a4e4,Bloomfield / Van Horne,6245,45.5225858,-73.61265779,CREDITCARD,KEY,19,FALSE,FALSE
242,0b1236ca-08f3-11e7-a1cb-3863bb33a4e4,Métro Outremont (Wiseman / Van Horne),6246,45.52027053865370,-73.61484915018080,CREDITCARD,KEY,20,FALSE,FALSE
243,0b1237e6-08f3-11e7-a1cb-3863bb33a4e4,St-Dominique / St-Zotique,6247,45.53226461018500,-73.6110632121563,CREDITCARD,KEY,19,FALSE,FALSE
244,0b1238fe-08f3-11e7-a1cb-3863bb33a4e4,St-Dominique / Rachel,6248,45.518593,-73.581566,CREDITCARD,KEY,23,FALSE,FALSE
245,0b123a23-08f3-11e7-a1cb-3863bb33a4e4,Bélanger / St-Denis,6249,45.53696,-73.61199,CREDITCARD,KEY,27,FALSE,FALSE
246,0b123b3e-08f3-11e7-a1cb-3863bb33a4e4,Marché Jean-Talon (Henri-Julien / Jean-Talon),6250,45.53678525128440,-73.6148879583925,CREDITCARD,KEY,23,FALSE,FALSE
247,0b124281-08f3-11e7-a1cb-3863bb33a4e4,Dante / de Gaspé,6251,45.534414933376300,-73.6123164743185,CREDITCARD,KEY,15,FALSE,FALSE
248,0b1243b5-08f3-11e7-a1cb-3863bb33a4e4,Mozart / St-Laurent,6252,45.53318,-73.61544,CREDITCARD,KEY,19,FALSE,FALSE
249,0b1245b9-08f3-11e7-a1cb-3863bb33a4e4,Métro Jean-Talon (de Chateaubriand / Jean-Talon),6253,45.540138286478600,-73.61402839422230,CREDITCARD,KEY,31,FALSE,FALSE
250,0b1246fa-08f3-11e7-a1cb-3863bb33a4e4,Boyer / Bélanger,6254,45.54006,-73.60897,CREDITCARD,KEY,23,FALSE,FALSE
251,0b124818-08f3-11e7-a1cb-3863bb33a4e4,Boyer / St-Zotique,6255,45.53848,-73.60556,CREDITCARD,KEY,19,FALSE,FALSE
253,0b12737b-08f3-11e7-a1cb-3863bb33a4e4,de St-Vallier / St-Zotique,6257,45.536261178519700,-73.60754549503330,CREDITCARD,KEY,19,FALSE,FALSE
254,0b127e6d-08f3-11e7-a1cb-3863bb33a4e4,Parc Père-Marquette (Chambord / Rosemont),6258,45.537087833013300,-73.59321847558020,CREDITCARD,KEY,47,FALSE,FALSE
255,0b128037-08f3-11e7-a1cb-3863bb33a4e4,Dandurand / de Lorimier,6259,45.540881,-73.584157,CREDITCARD,KEY,23,FALSE,FALSE
256,0b12a453-08f3-11e7-a1cb-3863bb33a4e4,Cartier / Dandurand,6260,45.53923559055870,-73.58594566583630,CREDITCARD,KEY,23,FALSE,FALSE
257,0b12a5db-08f3-11e7-a1cb-3863bb33a4e4,Louis-Hémon / Rosemont,6261,45.54459855947180,-73.58822286129000,CREDITCARD,KEY,19,FALSE,FALSE
258,0b12a710-08f3-11e7-a1cb-3863bb33a4e4,de la Roche /  de Bellechasse,6262,45.537159225331300,-73.59747648239140,CREDITCARD,KEY,15,FALSE,FALSE
259,0b12a953-08f3-11e7-a1cb-3863bb33a4e4,de Hampton / de Monkland,6263,45.47117930747150,-73.6270022392273,CREDITCARD,KEY,15,FALSE,FALSE
260,0b12b053-08f3-11e7-a1cb-3863bb33a4e4,Chabot / de Bellechasse,6264,45.5425697477813,-73.59214425086970,CREDITCARD,KEY,15,FALSE,FALSE
261,0b12b18b-08f3-11e7-a1cb-3863bb33a4e4,Parthenais / Laurier,6265,45.539258526059400,-73.5774591565132,CREDITCARD,KEY,27,FALSE,FALSE
262,0b12b2a7-08f3-11e7-a1cb-3863bb33a4e4,Louis-Hébert / de Bellechasse,6266,45.546661109634600,-73.58868420124050,CREDITCARD,KEY,27,FALSE,FALSE
263,0b12b3bf-08f3-11e7-a1cb-3863bb33a4e4,Chabot / Beaubien,6267,45.544375546398100,-73.59564453363420,CREDITCARD,KEY,15,FALSE,FALSE
264,0b12b4d7-08f3-11e7-a1cb-3863bb33a4e4,Chambord / Beaubien,6268,45.539932183126700,-73.59934329986570,CREDITCARD,KEY,15,FALSE,FALSE
265,0b12ba05-08f3-11e7-a1cb-3863bb33a4e4,Wurtele / de Rouen,6269,45.537627813487600,-73.5533943772316,CREDITCARD,KEY,11,FALSE,FALSE
266,0b12bb31-08f3-11e7-a1cb-3863bb33a4e4,Fabre / St-Zotique,6270,45.54345172630380,-73.60101029276850,CREDITCARD,KEY,19,FALSE,FALSE
267,0b12bc3e-08f3-11e7-a1cb-3863bb33a4e4,St-Jean-Baptiste / Notre-Dame,6271,45.640002860465100,-73.49011301994320,CREDITCARD,KEY,19,FALSE,FALSE
268,0b12bd4f-08f3-11e7-a1cb-3863bb33a4e4,de Bordeaux / St-Zotique,6272,45.546539011777800,-73.59866470098500,CREDITCARD,KEY,19,FALSE,FALSE
269,0b12d1d7-08f3-11e7-a1cb-3863bb33a4e4,Cartier / Bélanger,6273,45.546797412794100,-73.60266387462620,CREDITCARD,KEY,23,FALSE,FALSE
270,0b12dba6-08f3-11e7-a1cb-3863bb33a4e4,de la Roche / St-Joseph,6274,45.531164,-73.583695,CREDITCARD,KEY,23,FALSE,FALSE
271,0b12ddaa-08f3-11e7-a1cb-3863bb33a4e4,Chambord / Jean-Talon,6275,45.54484558108030,-73.61053615808490,CREDITCARD,KEY,15,FALSE,FALSE
272,0b12df39-08f3-11e7-a1cb-3863bb33a4e4,de la Roche / Bélanger,6276,45.541669595766300,-73.60760450363160,CREDITCARD,KEY,15,FALSE,FALSE
273,0b12e0b4-08f3-11e7-a1cb-3863bb33a4e4,Louis-Hébert / St-Zotique,6278,45.55001,-73.59576,CREDITCARD,KEY,15,FALSE,FALSE
274,0b12e8f4-08f3-11e7-a1cb-3863bb33a4e4,Louis-Hébert / Bélanger,6279,45.55158518908430,-73.59916493296620,CREDITCARD,KEY,19,FALSE,FALSE
275,0b12ea9e-08f3-11e7-a1cb-3863bb33a4e4,Fabre / Beaubien,6904,45.5420595590383,-73.59787344932560,CREDITCARD,KEY,19,FALSE,FALSE
276,0b12ec0c-08f3-11e7-a1cb-3863bb33a4e4,Parc Rosemont (Dandurand / d'Iberville),6905,45.544377,-73.581018,CREDITCARD,KEY,19,FALSE,FALSE
277,0b12f18a-08f3-11e7-a1cb-3863bb33a4e4,Métro Rosemont (de St-Vallier / Rosemont),6906,45.5319548635849,-73.59816044569020,CREDITCARD,KEY,23,FALSE,FALSE
278,0b12f313-08f3-11e7-a1cb-3863bb33a4e4,Boyer / Rosemont,6907,45.534136,-73.595478,CREDITCARD,KEY,35,FALSE,FALSE
279,0b12f598-08f3-11e7-a1cb-3863bb33a4e4,de Bellechasse / de St-Vallier,6908,45.53341043363300,-73.60112428665160,CREDITCARD,KEY,15,FALSE,FALSE
280,0b12fca5-08f3-11e7-a1cb-3863bb33a4e4,Augustin-Cantin / Shearer,6921,45.48401829,-73.5634366,CREDITCARD,KEY,31,FALSE,FALSE
281,0b12fe33-08f3-11e7-a1cb-3863bb33a4e4,Marie-Anne / St-Hubert,6926,45.5246829812827,-73.5788968205452,CREDITCARD,KEY,19,FALSE,FALSE
282,0b1303b8-08f3-11e7-a1cb-3863bb33a4e4,Édouard-Montpetit / de Stirling,6927,45.50723,-73.615085,CREDITCARD,KEY,19,FALSE,FALSE
283,0b130533-08f3-11e7-a1cb-3863bb33a4e4,Jean-Brillant / McKenna,6928,45.49876714523860,-73.61886978149410,CREDITCARD,KEY,22,FALSE,FALSE
284,0b130cda-08f3-11e7-a1cb-3863bb33a4e4,Waverly / Van Horne,6228,45.527363,-73.607723,CREDITCARD,KEY,15,FALSE,FALSE
285,0b130e78-08f3-11e7-a1cb-3863bb33a4e4,Durocher / Van Horne,6232,45.524265806034700,-73.61127376556400,CREDITCARD,KEY,23,FALSE,FALSE
286,0b1313e0-08f3-11e7-a1cb-3863bb33a4e4,Bernard / Jeanne-Mance,6233,45.5242864769531,-73.60497325658800,CREDITCARD,KEY,27,FALSE,FALSE
287,0b131556-08f3-11e7-a1cb-3863bb33a4e4,Basile-Routhier / Chabanel,6917,45.549868431421600,-73.64765658974650,CREDITCARD,KEY,15,FALSE,FALSE
288,0b131aab-08f3-11e7-a1cb-3863bb33a4e4,Bibliothèque de Rosemont (9e avenue / Rosemont),6919,45.55201648333520,-73.58185529708860,CREDITCARD,KEY,15,FALSE,FALSE
289,0b132264-08f3-11e7-a1cb-3863bb33a4e4,Boyer / Beaubien,6910,45.537041,-73.602026,CREDITCARD,KEY,23,FALSE,FALSE
290,0b1327e4-08f3-11e7-a1cb-3863bb33a4e4,Basin / du Séminaire,6086,45.490452428547600,-73.56017231941220,CREDITCARD,KEY,27,FALSE,FALSE
291,0b132d5a-08f3-11e7-a1cb-3863bb33a4e4,Notre-Dame / de la Montagne,6087,45.49302901258370,-73.56481790542600,CREDITCARD,KEY,19,FALSE,FALSE
292,0b1332b8-08f3-11e7-a1cb-3863bb33a4e4,Richmond / Notre-Dame,6088,45.4891601257399,-73.56777101755140,CREDITCARD,KEY,11,FALSE,FALSE
293,0b133810-08f3-11e7-a1cb-3863bb33a4e4,Louis-Hébert / Beaubien,6277,45.5481863712796,-73.592010140419,CREDITCARD,KEY,19,FALSE,FALSE
294,0b13441f-08f3-11e7-a1cb-3863bb33a4e4,Casgrain / Laurier,6280,45.52437479806460,-73.5918103158474,CREDITCARD,KEY,15,FALSE,FALSE
297,0b13704c-08f3-11e7-a1cb-3863bb33a4e4,Métro Charlevoix (Centre / Charlevoix),10002,45.47822787309150,-73.56965124607090,CREDITCARD,KEY,23,FALSE,FALSE
301,0b13760f-08f3-11e7-a1cb-3863bb33a4e4,des Seigneurs / Notre-Dame,6401,45.48772278774180,-73.5690826177597,CREDITCARD,KEY,22,FALSE,FALSE
302,0b1377cc-08f3-11e7-a1cb-3863bb33a4e4,Ste-Émilie / Sir-Georges-Etienne-Cartier,6402,45.47266800851550,-73.585389778018,CREDITCARD,KEY,23,FALSE,FALSE
303,0b137906-08f3-11e7-a1cb-3863bb33a4e4,Georges-Vanier / Notre-Dame,6403,45.485047979822800,-73.5719633102417,CREDITCARD,KEY,23,FALSE,FALSE
304,0b137a21-08f3-11e7-a1cb-3863bb33a4e4,Quesnel / Vinet,6404,45.485889,-73.577514,CREDITCARD,KEY,19,FALSE,FALSE
305,0b137b3e-08f3-11e7-a1cb-3863bb33a4e4,Duvernay / Charlevoix,6405,45.4820980397155,-73.57487618923190,CREDITCARD,KEY,19,FALSE,FALSE
306,0b137c76-08f3-11e7-a1cb-3863bb33a4e4,Marché Atwater,6406,45.48020822800020,-73.57759863138200,CREDITCARD,KEY,33,FALSE,FALSE
307,0b137d98-08f3-11e7-a1cb-3863bb33a4e4,Charlevoix / Lionel-Groulx,6407,45.48392802,-73.57731164,CREDITCARD,KEY,23,FALSE,FALSE
308,0b137ecc-08f3-11e7-a1cb-3863bb33a4e4,Métro Georges-Vanier (St-Antoine / Canning),6408,45.4891,-73.57656,CREDITCARD,KEY,17,FALSE,FALSE
309,0b138096-08f3-11e7-a1cb-3863bb33a4e4,Laval / Rachel,6307,45.52017845247640,-73.57942387461660,CREDITCARD,KEY,15,FALSE,FALSE
311,0b138575-08f3-11e7-a1cb-3863bb33a4e4,4e avenue / de Verdun,6309,45.4568844514464,-73.57260704040530,CREDITCARD,KEY,15,FALSE,FALSE
312,0b138723-08f3-11e7-a1cb-3863bb33a4e4,de Soissons / de Darlington,6310,45.50687644639120,-73.62359181046490,CREDITCARD,KEY,27,FALSE,FALSE
313,0b1388ac-08f3-11e7-a1cb-3863bb33a4e4,Palm / St-Remi,6313,45.470303,-73.589848,CREDITCARD,KEY,31,FALSE,FALSE
314,0b138a2d-08f3-11e7-a1cb-3863bb33a4e4,de Kent / de la Côte-des-Neiges,6312,45.50144933057700,-73.63305062055590,CREDITCARD,KEY,39,FALSE,FALSE
315,0b138bbc-08f3-11e7-a1cb-3863bb33a4e4,Drolet / St-Zotique,6311,45.53488214147820,-73.60941231250760,CREDITCARD,KEY,19,FALSE,FALSE
316,0b138d55-08f3-11e7-a1cb-3863bb33a4e4,de Lanaudière / Marie-Anne,6314,45.52932643090090,-73.57480645179750,CREDITCARD,KEY,19,FALSE,FALSE
317,0b138ee2-08f3-11e7-a1cb-3863bb33a4e4,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),6315,45.49626477461570,-73.62154394388200,CREDITCARD,KEY,23,FALSE,FALSE
318,0b139069-08f3-11e7-a1cb-3863bb33a4e4,Swail / Decelles,6316,45.49705494399440,-73.61865252256390,CREDITCARD,KEY,27,FALSE,FALSE
319,0b1391e8-08f3-11e7-a1cb-3863bb33a4e4,Bourbonnière / du Mont-Royal,6383,45.55357073967110,-73.56049418449400,CREDITCARD,KEY,27,FALSE,FALSE
320,0b139367-08f3-11e7-a1cb-3863bb33a4e4,de Bordeaux / Gilford,6385,45.53611005443120,-73.5762870311737,CREDITCARD,KEY,15,FALSE,FALSE
321,0b1394fa-08f3-11e7-a1cb-3863bb33a4e4,Métro Préfontaine (Moreau / Hochelaga),6386,45.54178033474310,-73.55571448802950,CREDITCARD,KEY,19,FALSE,FALSE
322,0b139684-08f3-11e7-a1cb-3863bb33a4e4,Métro Joliette  (Joliette / Hochelaga),6387,45.54690718297080,-73.5515570640564,CREDITCARD,KEY,19,FALSE,FALSE
323,0b139808-08f3-11e7-a1cb-3863bb33a4e4,d'Orléans / Hochelaga,6388,45.55076798270110,-73.54942739009860,CREDITCARD,KEY,19,FALSE,FALSE
324,0b139985-08f3-11e7-a1cb-3863bb33a4e4,Boyer / Jean-Talon,6389,45.54158631132450,-73.61248075962070,CREDITCARD,KEY,23,FALSE,FALSE
325,0b139b11-08f3-11e7-a1cb-3863bb33a4e4,Aylwin / Ontario,6391,45.544284173851500,-73.54533970355990,CREDITCARD,KEY,15,FALSE,FALSE
327,0b139e39-08f3-11e7-a1cb-3863bb33a4e4,Dézéry / Ontario,6393,45.54111008519640,-73.54754984378820,CREDITCARD,KEY,19,FALSE,FALSE
328,0b139fbc-08f3-11e7-a1cb-3863bb33a4e4,Valois / Ontario,6394,45.54740496161700,-73.54467451572420,CREDITCARD,KEY,19,FALSE,FALSE
329,0b13a130-08f3-11e7-a1cb-3863bb33a4e4,Métro Viau (Pierre-de-Coubertin / Viau),6395,45.561782815423900,-73.54661107063290,CREDITCARD,KEY,51,FALSE,FALSE
330,0b13a2b3-08f3-11e7-a1cb-3863bb33a4e4,Marché Maisonneuve,6397,45.55321884238810,-73.53978216648100,CREDITCARD,KEY,22,FALSE,FALSE
331,0b13a43a-08f3-11e7-a1cb-3863bb33a4e4,Desjardins / Ontario,6398,45.5511918874866,-73.54087248444560,CREDITCARD,KEY,23,FALSE,FALSE
332,0b13a5e0-08f3-11e7-a1cb-3863bb33a4e4,Guizot / St-Laurent,6323,45.53966322230560,-73.63447487354280,CREDITCARD,KEY,19,FALSE,FALSE
